intercept-console-error.ts:42 Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
error	@	intercept-console-error.ts:42


Error during reverse geocoding: TypeError: Failed to fetch
    at reverseGeocode (AddressVerification.jsx:58:32)
    at AddressVerification.useEffect (AddressVerification.jsx:88:5)
    at Object.react_stack_bottom_frame (react-dom-client.development.js:28123:20)
    at runWithFiberInDEV (react-dom-client.development.js:986:30)
    at commitHookEffectListMount (react-dom-client.development.js:13692:29)
    at commitHookPassiveMountEffects (react-dom-client.development.js:13779:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16733:13)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16939:19)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16898:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:17010:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16753:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
    at commitPassiveMountOnFiber (react-dom-client.development.js:16725:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:16678:13)
